import React, { useState, useEffect } from 'react';

// Raw CSV data fetched from the files. This will be parsed into usable patterns.
// This data is embedded directly for simplicity and to make the app self-contained.
const rawCsvPatterns = {
  'Task Shuffler 2.0 - 3 stations.csv': `3,1,2
1,2,3
2,3,1
3,2,1
1,3,2
2,1,3
3,1,2
2,3,1
1,2,3
3,2,1
1,3,2
2,1,3
2,3,1
3,1,2
1,2,3
3,2,1
1,3,2
2,1,3
2,3,1
1,2,3
3,1,2
1,3,2
3,2,1
2,1,3
2,3,1
1,2,3
3,1,2
2,1,3
3,2,1
1,3,2
1,2,3
2,3,1
3,1,2
2,1,3
3,2,1
1,3,2
2,3,1
1,2,3
3,1,2
3,2,1
2,1,3
1,3,2
2,3,1
1,2,3
3,1,2
3,2,1
1,3,2
2,1,3
3,1,2
1,2,3
2,3,1
1,3,2
3,2,1
2,1,3
3,1,2
1,2,3
2,3,1
3,2,1
1,3,2
2,1,3
3,1,2
2,3,1
1,2,3
3,2,1
1,3,2
2,1,3
2,3,1
3,1,2
1,2,3
5,3,2,8,4,7,6,1
1,7,6,4,8,3,2,5
3,1,8,6,2,5,4,7
7,5,4,2,6,1,8,3
4,2,1,7,3,6,5,8
2,8,7,5,1,4,3,6
4,7,3,8,6,2,5,1
6,1,5,2,8,4,7,3
2,5,1,6,4,8,3,7
7,2,6,3,1,5,8,4
3,6,2,7,5,1,4,8
8,3,7,4,2,6,1,5
1,4,8,5,3,7,2,6
5,8,4,1,7,3,6,2
6,2,3,4,1,5,8,7
8,4,5,6,3,7,2,1
4,8,1,2,7,3,6,5
3,7,8,1,6,2,5,4
1,5,6,7,4,8,3,2
5,1,2,3,8,4,7,6
2,6,7,8,5,1,4,3
7,3,4,5,2,6,1,8
5,2,1,8,6,4,3,7
4,1,8,7,5,3,2,6
3,8,7,6,4,2,1,5
8,5,4,3,1,7,6,2
1,6,5,4,2,8,7,3
6,3,2,1,7,5,4,8
7,4,3,2,8,6,5,1
2,7,6,5,3,1,8,4
5,8,7,6,1,2,4,3
8,3,2,1,4,5,7,6
3,6,5,4,7,8,2,1
7,2,1,8,3,4,6,5
4,7,6,5,8,1,3,2
6,1,8,7,2,3,5,4
2,5,4,3,6,7,1,8
1,4,3,2,5,6,8,7
2,6,7,1,8,4,5,3
3,7,8,2,1,5,6,4
7,3,4,6,5,1,2,8
6,2,3,5,4,8,1,7
8,4,5,7,6,2,3,1
1,5,6,8,7,3,4,2
4,8,1,3,2,6,7,5
5,1,2,4,3,7,8,6
2,7,3,8,5,6,1,4
7,4,8,5,2,3,6,1
4,1,5,2,7,8,3,6
8,5,1,6,3,4,7,2
5,2,6,3,8,1,4,7
6,3,7,4,1,2,5,8
3,8,4,1,6,7,2,5
1,6,2,7,4,5,8,3
5,7,8,3,2,1,6,4
3,5,6,1,8,7,4,2
2,4,5,8,7,6,3,1
1,3,4,7,6,5,2,8
7,1,2,5,4,3,8,6
6,8,1,4,3,2,7,5
4,6,7,2,1,8,5,3
8,2,3,6,5,4,1,7`,
  'Task Shuffler 2.0 - 9 stations.csv': `1,6,2,8,5,3,9,4,7
6,2,7,4,1,8,5,9,3
7,3,8,5,2,9,6,1,4
2,7,3,9,6,4,1,5,8
9,5,1,7,4,2,8,3,6
8,4,9,6,3,1,7,2,5
3,8,4,1,7,5,2,6,9
5,1,6,3,9,7,4,8,2
4,9,5,2,8,6,3,7,1
1,5,8,7,6,9,2,4,3
6,1,4,3,2,5,7,9,8
7,2,5,4,3,6,8,1,9
3,7,1,9,8,2,4,6,5
9,4,7,6,5,8,1,3,2
5,9,3,2,1,4,6,8,7
2,6,9,8,7,1,3,5,4
8,3,6,5,4,7,9,2,1
4,8,2,1,9,3,5,7,6
2,7,5,6,8,4,3,1,9
9,5,3,4,6,2,1,8,7
5,1,8,9,2,7,6,4,3
8,4,2,3,5,1,9,7,6
4,9,7,8,1,6,5,3,2
1,6,4,5,7,3,2,9,8
7,3,1,2,4,9,8,6,5
3,8,6,7,9,5,4,2,1
6,2,9,1,3,8,7,5,4
4,7,8,5,2,6,1,3,9
9,3,4,1,7,2,6,8,5
3,6,7,4,1,5,9,2,8
8,2,3,9,6,1,5,7,4
1,4,5,2,8,3,7,9,6
2,5,6,3,9,4,8,1,7
7,1,2,8,5,9,4,6,3
6,9,1,7,4,8,3,5,2
5,8,9,6,3,7,2,4,1
1,3,2,4,7,6,9,8,5
9,2,1,3,6,5,8,7,4
7,9,8,1,4,3,6,5,2
2,4,3,5,8,7,1,9,6
8,1,9,2,5,4,7,6,3
3,5,4,6,9,8,2,1,7
5,7,6,8,2,1,4,3,9
6,8,7,9,3,2,5,4,1
4,6,5,7,1,9,3,2,8
3,4,9,8,6,1,7,5,2
8,9,5,4,2,6,3,1,7
4,5,1,9,7,2,8,6,3
9,1,6,5,3,7,4,2,8
7,8,4,3,1,5,2,9,6
6,7,3,2,9,4,1,8,5
5,6,2,1,8,3,9,7,4
1,2,7,6,4,8,5,3,9
2,3,8,7,5,9,6,4,1
4,5,6,2,9,3,7,1,8
6,7,8,4,2,5,9,3,1
2,3,4,9,7,1,5,8,6
5,6,7,3,1,4,8,2,9
7,8,9,5,3,6,1,4,2
1,2,3,8,6,9,4,7,5
8,9,1,6,4,7,2,5,3
9,1,2,7,5,8,3,6,4
3,4,5,1,8,2,6,9,7
2,6,8,3,5,1,4,7,9
7,2,4,8,1,6,9,3,5
3,7,9,4,6,2,5,8,1
9,4,6,1,3,8,2,5,7
8,3,5,9,2,7,1,4,6
6,1,3,7,9,5,8,2,4
4,8,1,5,7,3,6,9,2
5,9,2,6,8,4,7,1,3
1,5,7,2,4,9,3,6,8`,
  'Task Shuffler 2.0 - 10 stations.csv': `5,4,7,2,1,6,10,8,3,9
1,10,3,8,7,2,6,4,9,5
10,9,2,7,6,1,5,3,8,4
9,8,1,6,5,10,4,2,7,3
2,1,4,9,8,3,7,5,10,6
8,7,10,5,4,9,3,1,6,2
6,5,8,3,2,7,1,9,4,10
3,2,5,10,9,4,8,6,1,7
4,3,6,1,10,5,9,7,2,8
7,6,9,4,3,8,2,10,5,1
8,1,3,10,6,2,7,5,4,9
6,9,1,8,4,10,5,3,2,7
2,5,7,4,10,6,1,9,8,3
1,4,6,3,9,5,10,8,7,2
3,6,8,5,1,7,2,10,9,4
5,8,10,7,3,9,4,2,1,6
4,7,9,6,2,8,3,1,10,5
9,2,4,1,7,3,8,6,5,10
10,3,5,2,8,4,9,7,6,1
7,10,2,9,5,1,6,4,3,8
2,1,9,5,7,6,8,3,4,10
9,8,6,2,4,3,5,10,1,7
10,9,7,3,5,4,6,1,2,8
5,4,2,8,10,9,1,6,7,3
6,5,3,9,1,10,2,7,8,4
1,10,8,4,6,5,7,2,3,9
8,7,5,1,3,2,4,9,10,6
4,3,1,7,9,8,10,5,6,2
7,6,4,10,2,1,3,8,9,5
3,2,10,6,8,7,9,4,5,1
10,3,4,1,5,9,7,8,2,6
4,7,8,5,9,3,1,2,6,10
3,6,7,4,8,2,10,1,5,9
1,4,5,2,6,10,8,9,3,7
5,8,9,6,10,4,2,3,7,1
2,5,6,3,7,1,9,10,4,8
8,1,2,9,3,7,5,6,10,4
7,10,1,8,2,6,4,5,9,3
9,2,3,10,4,8,6,7,1,5
6,9,10,7,1,5,3,4,8,2
8,4,7,1,2,3,9,6,10,5
2,8,1,5,6,7,3,10,4,9
9,5,8,2,3,4,10,7,1,6
10,6,9,3,4,5,1,8,2,7
1,7,10,4,5,6,2,9,3,8
6,2,5,9,10,1,7,4,8,3
3,9,2,6,7,8,4,1,5,10
7,3,6,10,1,2,8,5,9,4
4,10,3,7,8,9,5,2,6,1
5,1,4,8,9,10,6,3,7,2
9,2,1,6,8,5,10,4,3,7
6,9,8,3,5,2,7,1,10,4
10,3,2,7,9,6,1,5,4,8
4,7,6,1,3,10,5,9,8,2
5,8,7,2,4,1,6,10,9,3
7,10,9,4,6,3,8,2,1,5
2,5,4,9,1,8,3,7,6,10
3,6,5,10,2,9,4,8,7,1
1,4,3,8,10,7,2,6,5,9
8,1,10,5,7,4,9,3,2,6
5,10,8,2,6,3,1,4,9,7
2,7,5,9,3,10,8,1,6,4
7,2,10,4,8,5,3,6,1,9
1,6,4,8,2,9,7,10,5,3
3,8,6,10,4,1,9,2,7,5
8,3,1,5,9,6,4,7,2,10
6,1,9,3,7,4,2,5,10,8
9,4,2,6,10,7,5,8,3,1
4,9,7,1,5,2,10,3,8,6
10,5,3,7,1,8,6,9,4,2`,
  'Task Shuffler 2.0 - 11 stations.csv': `8,5,11,10,2,3,4,7,1,9,6
5,2,8,7,10,11,1,4,9,6,3
1,9,4,3,6,7,8,11,5,2,10
6,3,9,8,11,1,2,5,10,7,4
7,4,10,9,1,2,3,6,11,8,5
2,10,5,4,7,8,9,1,6,3,11
4,1,7,6,9,10,11,3,8,5,2
11,8,3,2,5,6,7,10,4,1,9
3,11,6,5,8,9,10,2,7,4,1
9,6,1,11,3,4,5,8,2,10,7
10,7,2,1,4,5,6,9,3,11,8
11,3,10,8,2,6,9,7,1,4,5
5,8,4,2,7,11,3,1,6,9,10
6,9,5,3,8,1,4,2,7,10,11
4,7,3,1,6,10,2,11,5,8,9
8,11,7,5,10,3,6,4,9,1,2
1,4,11,9,3,7,10,8,2,5,6
2,5,1,10,4,8,11,9,3,6,7
9,1,8,6,11,4,7,5,10,2,3
7,10,6,4,9,2,5,3,8,11,1
3,6,2,11,5,9,1,10,4,7,8
10,2,9,7,1,5,8,6,11,3,4
9,7,4,10,3,11,2,8,5,6,1
2,11,8,3,7,4,6,1,9,10,5
8,6,3,9,2,10,1,7,4,5,11
3,1,9,4,8,5,7,2,10,11,6
5,3,11,6,10,7,9,4,1,2,8
1,10,7,2,6,3,5,11,8,9,4
6,4,1,7,11,8,10,5,2,3,9
4,2,10,5,9,6,8,3,11,1,7
11,9,6,1,5,2,4,10,7,8,3
10,8,5,11,4,1,3,9,6,7,2
7,5,2,8,1,9,11,6,3,4,10
6,7,10,9,2,3,1,5,4,11,8
2,3,6,5,9,10,8,1,11,7,4
5,6,9,8,1,2,11,4,3,10,7
9,10,2,1,5,6,4,8,7,3,11
8,9,1,11,4,5,3,7,6,2,10
3,4,7,6,10,11,9,2,1,8,5
10,11,3,2,6,7,5,9,8,4,1
7,8,11,10,3,4,2,6,5,1,9
4,5,8,7,11,1,10,3,2,9,6
11,1,4,3,7,8,6,10,9,5,2
1,2,5,4,8,9,7,11,10,6,3
10,5,8,2,1,11,9,4,6,3,7
4,10,2,7,6,5,3,9,11,8,1
5,11,3,8,7,6,4,10,1,9,2
3,9,1,6,5,4,2,8,10,7,11
8,3,6,11,10,9,7,2,4,1,5
11,6,9,3,2,1,10,5,7,4,8
1,7,10,4,3,2,11,6,8,5,9
7,2,5,10,9,8,6,1,3,11,4
9,4,7,1,11,10,8,3,5,2,6
2,8,11,5,4,3,1,7,9,6,10
6,1,4,9,8,7,5,11,2,10,3
4,2,1,7,9,10,11,3,8,5,6
11,9,8,3,5,6,7,10,4,1,2
8,6,5,11,2,3,4,7,1,9,10
6,4,3,9,11,1,2,5,10,7,8
7,5,4,10,1,2,3,6,11,8,9
9,7,6,1,3,4,5,8,2,10,11
10,8,7,2,4,5,6,9,3,11,1
5,3,2,8,10,11,1,4,9,6,7
2,11,10,5,7,8,9,1,6,3,4
3,1,11,6,8,9,10,2,7,4,5
1,10,9,4,6,7,8,11,5,2,3
11,9,8,10,7,6,5,4,3,1,2
2,1,3,5,4,8,6,7,9,10,11
7,4,5,11,2,10,9,8,6,3,1
8,5,6,1,3,11,10,9,7,4,2`,
  'Task Shuffler 2.0 - 12 stations.csv': `7,5,1,6,3,11,2,4,10,12,8,9
5,3,11,4,1,9,12,2,8,10,6,7
9,7,3,8,5,1,4,6,12,2,10,11
1,11,7,12,9,5,8,10,4,6,2,3
4,2,10,3,12,8,11,1,7,9,5,6
6,4,12,5,2,10,1,3,9,11,7,8
11,9,5,10,7,3,6,8,2,4,12,1
3,1,9,2,11,7,10,12,6,8,4,5
12,10,6,11,8,4,7,9,3,5,1,2
10,8,4,9,6,2,5,7,1,3,11,12
8,6,2,7,4,12,3,5,11,1,9,10
2,12,8,1,10,6,9,11,5,7,3,4
4,8,9,10,2,5,11,6,12,3,1,7
10,2,3,4,8,11,5,12,6,9,7,1
6,10,11,12,4,7,1,8,2,5,3,9
1,5,6,7,11,2,8,3,9,12,10,4
7,11,12,1,5,8,2,9,3,6,4,10
2,6,7,8,12,3,9,4,10,1,11,5
5,9,10,11,3,6,12,7,1,4,2,8
3,7,8,9,1,4,10,5,11,2,12,6
8,12,1,2,6,9,3,10,4,7,5,11
11,3,4,5,9,12,6,1,7,10,8,2
12,4,5,6,10,1,7,2,8,11,9,3
9,1,2,3,7,10,4,11,5,8,6,12
1,7,10,11,3,9,5,6,2,12,4,8
11,5,8,9,1,7,3,4,12,10,2,6
5,11,2,3,7,1,9,10,6,4,8,12
6,12,3,4,8,2,10,11,7,5,9,1
2,8,11,12,4,10,6,7,3,1,5,9
7,1,4,5,9,3,11,12,8,6,10,2
9,3,6,7,11,5,1,2,10,8,12,4
12,6,9,10,2,8,4,5,1,11,3,7
10,4,7,8,12,6,2,3,11,9,1,5
4,10,1,2,6,12,8,9,5,3,7,11
3,9,12,1,5,11,7,8,4,2,6,10
8,2,5,6,10,4,12,1,9,7,11,3
12,8,6,3,4,7,2,10,5,11,1,9
2,10,8,5,6,9,4,12,7,1,3,11
11,7,5,2,3,6,1,9,4,10,12,8
4,12,10,7,8,11,6,2,9,3,5,1
9,5,3,12,1,4,11,7,2,8,10,6
8,4,2,11,12,3,10,6,1,7,9,5
6,2,12,9,10,1,8,4,11,5,7,3
3,11,9,6,7,10,5,1,8,2,4,12
1,9,7,4,5,8,3,11,6,12,2,10
10,6,4,1,2,5,12,8,3,9,11,7
5,1,11,8,9,12,7,3,10,4,6,2
7,3,1,10,11,2,9,5,12,6,8,4
10,9,6,3,7,1,2,12,4,11,5,8
8,7,4,1,5,11,12,10,2,9,3,6
4,3,12,9,1,7,8,6,10,5,11,2
2,1,10,7,11,5,6,4,8,3,9,12
1,12,9,6,10,4,5,3,7,2,8,11
7,6,3,12,4,10,11,9,1,8,2,5
11,10,7,4,8,2,3,1,5,12,6,9
9,8,5,2,6,12,1,11,3,10,4,7
12,11,8,5,9,3,4,2,6,1,7,10
5,4,1,10,2,8,9,7,11,6,12,3
3,2,11,8,12,6,7,5,9,4,10,1
6,5,2,11,3,9,10,8,12,7,1,4
12,7,5,6,1,3,8,2,4,10,11,9
1,8,6,7,2,4,9,3,5,11,12,10
10,5,3,4,11,1,6,12,2,8,9,7
7,2,12,1,8,10,3,9,11,5,6,4
5,12,10,11,6,8,1,7,9,3,4,2
4,11,9,10,5,7,12,6,8,2,3,1
2,9,7,8,3,5,10,4,6,12,1,11
6,1,11,12,7,9,2,8,10,4,5,3
11,6,4,5,12,2,7,1,3,9,10,8
3,10,8,9,4,6,11,5,7,1,2,12
8,3,1,2,9,11,4,10,12,6,7,5
9,4,2,3,10,12,5,11,1,7,8,6`
};

function App() {
  const [screen, setScreen] = useState('home'); // 'home' or 'results'
  const [participantsInput, setParticipantsInput] = useState('');
  const [stationsInput, setStationsInput] = useState('');
  const [parsedParticipants, setParsedParticipants] = useState([]);
  const [parsedStations, setParsedStations] = useState([]);
  const [currentRound, setCurrentRound] = useState(1);
  const [shuffledAssignments, setShuffledAssignments] = useState([]); // [{ name: 'Participant', assignments: [s1, s2, s3] }]
  const [message, setMessage] = useState({ text: '', type: '' }); // { text: '...', type: 'success' | 'error' }
  const [patterns, setPatterns] = useState({});
  const [showResetConfirm, setShowResetConfirm] = useState(false); // State for reset confirmation modal
  const [fontSize, setFontSize] = useState(16); // Default font size for participant names
  const [numColumns, setNumColumns] = useState(3); // Default number of columns for station display

  // Effect to parse CSV patterns when the component mounts
  useEffect(() => {
    const parsed = {};
    for (const fileName in rawCsvPatterns) {
      const numStations = parseInt(fileName.match(/(\d+)\sstations\.csv/)[1]);
      if (numStations) {
        parsed[numStations] = rawCsvPatterns[fileName].trim().split('\n').map(row =>
          row.split(',').map(Number)
        );
      }
    }
    setPatterns(parsed);
  }, []);

  // Utility function to shuffle an array (Fisher-Yates algorithm)
  const shuffleArray = (array) => {
    const newArray = [...array];
    for (let i = newArray.length - 1; i > 0; i--) {
      const j = Math.floor(Math.random() * (i + 1));
      [newArray[i], newArray[j]] = [newArray[j], newArray[i]];
    }
    return newArray;
  };

  // Function to display messages to the user
  const showMessage = (text, type) => {
    setMessage({ text, type });
    setTimeout(() => setMessage({ text: '', type: '' }), 5000); // Clear message after 5 seconds
  };

  // Handles the "Generate groups" button click
  const handleGenerateGroups = () => {
    // 1. Parse inputs - now splitting by line breaks
    const participants = participantsInput.split('\n').map(p => p.trim()).filter(p => p !== '');
    const stations = stationsInput.split('\n').map(s => s.trim()).filter(s => s !== '');

    // 2. Validate inputs
    if (participants.length === 0 || stations.length === 0) {
      showMessage('Please enter participants and station names.', 'error');
      return;
    }
    if (participants.length > 70) {
      showMessage('Maximum 70 participants allowed.', 'error');
      return;
    }
    if (stations.length < 3 || stations.length > 12) {
      showMessage('Please enter between 3 and 12 station names.', 'error');
      return;
    }

    // 3. Get the correct pattern based on the number of stations
    const stationPattern = patterns[stations.length];
    if (!stationPattern) {
      showMessage(`No pattern found for ${stations.length} stations.`, 'error');
      return;
    }

    // 4. Randomize participants
    const shuffledParticipants = shuffleArray(participants);

    // 5. Assign stations to participants based on the pattern
    const assignments = [];
    // The number of rounds is the length of the pattern row, which is equal to the number of stations
    const numRounds = stations.length;

    shuffledParticipants.forEach((participant, pIndex) => {
      // Use modulo to cycle through the pattern rows if there are more participants than pattern rows
      const patternRowIndex = pIndex % stationPattern.length;
      const participantPattern = stationPattern[patternRowIndex];

      const participantAssignments = participantPattern.map(stationNumber => {
        // Map the station number from the pattern to the user-defined station name
        // Station numbers in CSV are 1-indexed, so subtract 1 for array index
        return stations[stationNumber - 1];
      });
      assignments.push({ name: participant, assignments: participantAssignments });
    });

    setParsedParticipants(shuffledParticipants);
    setParsedStations(stations);
    setShuffledAssignments(assignments);
    setCurrentRound(1); // Start from round 1
    // Set initial columns based on number of stations, but cap at a reasonable max (e.g., 6)
    setNumColumns(Math.min(stations.length, 4)); // Default to 4 columns or less if fewer stations
    setScreen('results');
    showMessage('Groups generated successfully!', 'success');
  };

  // Handles moving to the next round
  const handleNextRound = () => {
    if (currentRound < parsedStations.length) {
      setCurrentRound(prev => prev + 1);
    } else {
      showMessage('This is the last round!', 'info');
    }
  };

  // Handles moving to the previous round
  const handlePreviousRound = () => {
    if (currentRound > 1) {
      setCurrentRound(prev => prev - 1);
    } else {
      showMessage('This is the first round!', 'info');
    }
  };

  // Initiates the reset confirmation modal
  const confirmReset = () => {
    setShowResetConfirm(true);
  };

  // Handles the actual reset if confirmed
  const handleReset = () => {
    setScreen('home');
    setParticipantsInput('');
    setStationsInput('');
    setParsedParticipants([]);
    setParsedStations([]);
    setShuffledAssignments([]);
    setCurrentRound(1);
    setMessage({ text: '', type: '' });
    setShowResetConfirm(false); // Close the modal
    setFontSize(16); // Reset font size
    setNumColumns(3); // Reset columns
  };

  // Render the home screen
  const renderHomeScreen = () => (
    <div className="flex flex-col items-center p-6 bg-white rounded-xl shadow-lg max-w-2xl w-full">
      <h2 className="text-3xl font-extrabold text-gray-800 mb-6 text-center">Arpoja</h2>

      {message.text && (
        <div className={`mb-4 p-3 rounded-lg w-full text-center
          ${message.type === 'error' ? 'bg-red-100 text-red-700' : 'bg-green-100 text-green-700'}`}>
          {message.text}
        </div>
      )}

      <div className="w-full mb-6">
        <label htmlFor="participants" className="block text-lg font-semibold text-gray-700 mb-2">
          Participants (max 70, separated by line breaks) 
        </label>
        <textarea
          id="participants"
